id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,kategori_usia,jumlah_korban,satuan,tahun
72,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,6-12 TAHUN,3,ORANG,2021
73,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
74,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
75,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
76,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
77,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
78,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
79,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,6-12 TAHUN,2,ORANG,2021
80,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
81,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,18-24 TAHUN,2,ORANG,2021
82,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,25-44 TAHUN,7,ORANG,2021
83,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,60+ TAHUN,0,ORANG,2021
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
86,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,13-17 TAHUN,10,ORANG,2018
87,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,18-24 TAHUN,3,ORANG,2018
88,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,25-44 TAHUN,3,ORANG,2018
89,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
90,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,60+ TAHUN,0,ORANG,2018
91,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,6-12 TAHUN,3,ORANG,2018
92,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,13-17 TAHUN,6,ORANG,2018
93,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,18-24 TAHUN,1,ORANG,2018
94,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
95,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
96,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
97,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,0-5 TAHUN,8,ORANG,2018
98,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,6-12 TAHUN,17,ORANG,2018
99,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
100,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,6-12 TAHUN,2,ORANG,2021
101,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
102,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
103,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
104,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
105,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
106,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,0-5 TAHUN,2,ORANG,2021
107,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,6-12 TAHUN,8,ORANG,2021
108,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,13-17 TAHUN,12,ORANG,2021
109,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,18-24 TAHUN,9,ORANG,2021
110,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,25-44 TAHUN,7,ORANG,2021
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,45-59 TAHUN,2,ORANG,2021
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,60+ TAHUN,0,ORANG,2021
113,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
114,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
115,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
116,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
117,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
118,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
119,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
120,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,6-12 TAHUN,1,ORANG,2018
121,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,13-17 TAHUN,1,ORANG,2018
122,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
123,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,25-44 TAHUN,0,ORANG,2018
124,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
125,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,60+ TAHUN,0,ORANG,2018
126,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,0-5 TAHUN,2,ORANG,2018
127,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
128,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
129,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
130,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
131,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
132,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
133,32,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
134,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
135,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
136,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,13-17 TAHUN,4,ORANG,2021
137,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,18-24 TAHUN,1,ORANG,2021
138,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
139,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,45-59 TAHUN,1,ORANG,2021
140,32,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,60+ TAHUN,0,ORANG,2021
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,0-5 TAHUN,2,ORANG,2018
142,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,6-12 TAHUN,1,ORANG,2018
143,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
144,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,18-24 TAHUN,1,ORANG,2018
145,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
146,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
147,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
148,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
149,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,6-12 TAHUN,4,ORANG,2018
150,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,13-17 TAHUN,8,ORANG,2018
151,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,18-24 TAHUN,5,ORANG,2018
152,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,25-44 TAHUN,1,ORANG,2018
153,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
154,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,60+ TAHUN,0,ORANG,2018
155,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,0-5 TAHUN,1,ORANG,2021
156,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,6-12 TAHUN,2,ORANG,2021
157,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,13-17 TAHUN,9,ORANG,2021
158,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,18-24 TAHUN,1,ORANG,2021
159,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,25-44 TAHUN,1,ORANG,2021
160,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
161,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
162,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,0-5 TAHUN,1,ORANG,2021
163,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,6-12 TAHUN,5,ORANG,2021
164,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,13-17 TAHUN,16,ORANG,2021
165,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
166,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,25-44 TAHUN,7,ORANG,2021
167,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,60+ TAHUN,0,ORANG,2021
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
170,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
171,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,13-17 TAHUN,0,ORANG,2018
172,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
173,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
174,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
175,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
176,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
177,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6-12 TAHUN,1,ORANG,2018
178,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,13-17 TAHUN,0,ORANG,2018
179,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,18-24 TAHUN,1,ORANG,2018
180,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,25-44 TAHUN,2,ORANG,2018
181,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,45-59 TAHUN,1,ORANG,2018
182,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,60+ TAHUN,0,ORANG,2018
183,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
184,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
185,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,13-17 TAHUN,1,ORANG,2021
186,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
187,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
188,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
189,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
190,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
191,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
192,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
193,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
194,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
195,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,60+ TAHUN,0,ORANG,2021
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0-5 TAHUN,0,ORANG,2018
198,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
199,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13-17 TAHUN,5,ORANG,2018
200,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
201,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
202,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
203,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
204,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0-5 TAHUN,0,ORANG,2018
205,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6-12 TAHUN,4,ORANG,2018
206,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,13-17 TAHUN,7,ORANG,2018
207,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,18-24 TAHUN,0,ORANG,2018
208,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,25-44 TAHUN,0,ORANG,2018
209,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,45-59 TAHUN,0,ORANG,2018
210,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,60+ TAHUN,0,ORANG,2018
211,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,0-5 TAHUN,0,ORANG,2021
212,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,6-12 TAHUN,0,ORANG,2021
213,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,13-17 TAHUN,0,ORANG,2021
214,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,18-24 TAHUN,0,ORANG,2021
215,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,25-44 TAHUN,0,ORANG,2021
216,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,45-59 TAHUN,0,ORANG,2021
217,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,60+ TAHUN,0,ORANG,2021
218,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,0-5 TAHUN,0,ORANG,2021
219,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,6-12 TAHUN,0,ORANG,2021
220,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,13-17 TAHUN,0,ORANG,2021
221,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,18-24 TAHUN,0,ORANG,2021
222,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,25-44 TAHUN,0,ORANG,2021
223,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,45-59 TAHUN,0,ORANG,2021
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,60+ TAHUN,0,ORANG,2021
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,0-5 TAHUN,1,ORANG,2018
226,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,6-12 TAHUN,0,ORANG,2018
227,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,13-17 TAHUN,1,ORANG,2018
228,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,18-24 TAHUN,0,ORANG,2018
229,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,25-44 TAHUN,0,ORANG,2018
230,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,45-59 TAHUN,0,ORANG,2018
231,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,60+ TAHUN,0,ORANG,2018
232,32,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,0-5 TAHUN,1,ORANG,2018
